PAIS,FECHA,ADQUIRIENTE,RUBRO,VENTAS_ADQ_SIM,VENTAS_RAPPI_SIM,CONC_SIM_VEN,FEE_ADQ_SIM,FEE_RAPPI_SIM,CONC_SIM_FEE,TAX_ADQ_SIM,TAX_RAPPI_SIM,CONC_SIM_TAX,TRX_ADQ_SIM,TRX_RAPPI_SIM,FALTANTES_SIM
Colombia,2021-08-30,Wompi,Ventas,132449480.0,132449480.00,1.0,1656575.3699999999,1656575.3699999999,1.0,0.0,314749.32029999996,0.0,4261,4261,0
Colombia,2021-08-31,Wompi,Ventas,154625730.0,154625730.00,1.0,1941141.18,1941141.18,1.0,0.0,368816.8242,0.0,4886,4886,0
Colombia,2021-09-01,Wompi,Ventas,152699766.0,152699766.00,1.0,1910786.7449999999,1910786.7449999999,1.0,0.0,363049.48154999997,0.0,4993,4993,0
Colombia,2021-09-02,Wompi,Ventas,152813049.0,152813049.00,1.0,1929658.635,1929658.635,1.0,0.0,366635.14065,0.0,4973,4973,0
Colombia,2021-09-03,Wompi,Ventas,194814480.0,194814480.00,1.0,2365103.88,2365103.88,1.0,0.0,449369.7372,0.0,6070,6070,0
Colombia,2021-09-04,Wompi,Ventas,202635018.0,202635018.00,1.0,2467717.995,2467717.995,1.0,0.0,468866.41905,0.0,6023,6023,0
Colombia,2021-09-05,Wompi,Ventas,229496733.0,229496733.00,1.0,2797301.88,2797301.88,1.0,0.0,531487.3572,0.0,6624,6624,0
Colombia,2021-09-06,Wompi,Ventas,129192070.0,129192070.00,1.0,1633150.635,1633150.635,1.0,0.0,310298.62065,0.0,4361,4361,0
Colombia,2021-09-07,Wompi,Ventas,148383731.0,148383731.00,1.0,1874146.8599999999,1874146.8599999999,1.0,0.0,356087.90339999995,0.0,4971,4971,0
Colombia,2021-09-08,Wompi,Ventas,140113252.0,140113252.00,1.0,1779233.07,1779233.07,1.0,0.0,338054.2833,0.0,4645,4645,0
Colombia,2021-09-09,Wompi,Ventas,163113811.0,163113811.00,1.0,2009521.335,2009521.335,1.0,0.0,381809.05365,0.0,5240,5240,0
Colombia,2021-09-10,Wompi,Ventas,191994828.0,191994828.00,1.0,2400195.495,2400195.495,1.0,0.0,456037.14405,0.0,6176,6176,0
Colombia,2021-09-11,Wompi,Ventas,207765034.0,207765034.00,1.0,2528752.29,2528752.29,1.0,0.0,480462.9351,0.0,6208,6208,0
Colombia,2021-09-12,Wompi,Ventas,233654220.0,233654220.00,1.0,2839318.98,2839318.98,1.0,0.0,539470.6062,0.0,6799,6799,0
Colombia,2021-09-13,Wompi,Ventas,127563154.0,127563154.00,1.0,1581633.135,1581633.135,1.0,0.0,300510.29565,0.0,4250,4250,0
Colombia,2021-09-14,Wompi,Ventas,143436840.0,143436840.00,1.0,1751369.46,1751369.46,1.0,0.0,332760.1974,0.0,4595,4595,0
Colombia,2021-09-15,Wompi,Ventas,154116534.0,154116534.00,1.0,1967580.84,1967580.84,1.0,0.0,373840.3596,0.0,5085,5085,0
Colombia,2021-09-16,Wompi,Ventas,163064112.0,163064112.00,1.0,2065995.09,2065995.09,1.0,0.0,392539.06710000004,0.0,5533,5533,0
Colombia,2021-09-17,Wompi,Ventas,141044918.0,141044918.00,1.0,1783545.615,1783545.615,1.0,0.0,338873.66685,0.0,4477,4477,0
Colombia,2021-09-18,Wompi,Ventas,222942191.0,222942191.00,1.0,2730422.0999999996,2730422.0999999996,1.0,0.0,518780.19899999996,0.0,6592,6592,0
Colombia,2021-09-19,Wompi,Ventas,222902247.0,222902247.00,1.0,2755196.505,2755196.505,1.0,0.0,523487.33595,0.0,6545,6545,0
Colombia,2021-09-20,Wompi,Ventas,105040774.0,105040774.00,1.0,1324881.975,1324881.975,1.0,0.0,251727.57525000002,0.0,3580,3580,0
Colombia,2021-09-21,Wompi,Ventas,122950662.0,122950662.00,1.0,1546899.63,1546899.63,1.0,0.0,293910.9297,0.0,4071,4071,0
Colombia,2021-09-22,Wompi,Ventas,136618869.0,136618869.00,1.0,1742776.725,1742776.725,1.0,0.0,331127.57775,0.0,4520,4520,0
Colombia,2021-09-23,Wompi,Ventas,138596209.0,138596209.00,1.0,1793877.63,1793877.63,1.0,0.0,340836.7497,0.0,4785,4785,0
Colombia,2021-09-24,Wompi,Ventas,193649430.0,193649430.00,1.0,2406240.33,2406240.33,1.0,0.0,457185.66270000004,0.0,6050,6050,0
Colombia,2021-09-25,Wompi,Ventas,203474108.0,203474108.00,1.0,2506772.2199999997,2506772.2199999997,1.0,0.0,476286.72179999994,0.0,6080,6080,0
Colombia,2021-09-26,Wompi,Ventas,214764697.0,214764697.00,1.0,2660065.41,2660065.41,1.0,0.0,505412.4279,0.0,6449,6449,0
Colombia,2021-09-27,Wompi,Ventas,127193490.0,127193490.00,1.0,1614590.7,1614590.7,1.0,0.0,306772.233,0.0,4259,4259,0
Colombia,2021-09-28,Wompi,Ventas,144509048.0,144509048.00,1.0,1830883.905,1830883.905,1.0,0.0,347867.94195,0.0,4877,4877,0
Colombia,2021-09-29,Wompi,Ventas,155683152.0,155683152.00,1.0,1978659.285,1978659.285,1.0,0.0,375945.26415,0.0,5191,5191,0
Colombia,2021-09-30,Wompi,Ventas,196874895.0,196874895.00,1.0,2455644.45,2455644.45,1.0,0.0,466572.44550000003,0.0,6295,6295,0
Colombia,2021-10-01,Wompi,Ventas,224777784.0,224777784.00,1.0,2758201.65,2758201.65,1.0,0.0,524058.3135,0.0,6842,6842,0
Colombia,2021-10-02,Wompi,Ventas,232727602.0,232727602.00,1.0,2806074.0,2806074.0,1.0,0.0,533154.06,0.0,6640,6640,0
Colombia,2021-10-03,Wompi,Ventas,235229357.0,235229357.00,1.0,2884920.87,2884920.87,1.0,0.0,548134.9653,0.0,6890,6890,0
Colombia,2021-10-04,Wompi,Ventas,135479669.0,135479669.00,1.0,1720614.63,1720614.63,1.0,0.0,326916.77969999996,0.0,4563,4563,0
Colombia,2021-10-05,Wompi,Ventas,152547801.0,152547801.00,1.0,1911582.165,1911582.165,1.0,0.0,363200.61135,0.0,5026,5026,0
Colombia,2021-10-06,Wompi,Ventas,132466537.0,132466537.00,1.0,1682133.54,1682133.54,1.0,0.0,319605.3726,0.0,4243,4243,0
Colombia,2021-10-07,Wompi,Ventas,167609302.0,167609302.00,1.0,2088920.4,2088920.4,1.0,0.0,396894.876,0.0,5180,5180,0
Colombia,2021-10-08,Wompi,Ventas,195871796.0,195871796.00,1.0,2431023.84,2431023.84,1.0,0.0,461894.52959999995,0.0,5904,5904,0
Colombia,2021-10-09,Wompi,Ventas,213908357.0,213908357.00,1.0,2625861.09,2625861.09,1.0,0.0,498913.60709999996,0.0,6204,6204,0
Colombia,2021-10-10,Wompi,Ventas,241970757.0,241970757.00,1.0,2985500.04,2985500.04,1.0,0.0,567245.0076,0.0,6998,6998,0
Colombia,2021-10-11,Wompi,Ventas,128781196.0,128781196.00,1.0,1653342.165,1653342.165,1.0,0.0,314135.01135,0.0,4319,4319,0
Colombia,2021-10-12,Wompi,Ventas,136341414.0,136341414.00,1.0,1720444.47,1720444.47,1.0,0.0,326884.4493,0.0,4374,4374,0
Colombia,2021-10-13,Wompi,Ventas,131194091.0,131194091.00,1.0,1674549.465,1674549.465,1.0,0.0,318164.39835000003,0.0,4198,4198,0
Colombia,2021-10-14,Wompi,Ventas,157043454.0,157043454.00,1.0,1986431.64,1986431.64,1.0,0.0,377422.01159999997,0.0,4849,4849,0
Colombia,2021-10-15,Wompi,Ventas,198672580.0,198672580.00,1.0,2435759.295,2435759.295,1.0,0.0,462794.26605,0.0,5771,5771,0
Colombia,2021-10-16,Wompi,Ventas,213855097.0,213855097.00,1.0,2569163.34,2569163.34,1.0,0.0,488141.03459999996,0.0,5966,5966,0
Colombia,2021-10-17,Wompi,Ventas,190532708.0,190532708.00,1.0,2356234.08,2356234.08,1.0,0.0,447684.47520000004,0.0,5566,5566,0
Colombia,2021-10-18,Wompi,Ventas,191623158.0,191623158.00,1.0,2380699.3649999998,2380699.3649999998,1.0,0.0,452332.87934999994,0.0,5672,5672,0
Colombia,2021-10-19,Wompi,Ventas,120749056.0,120749056.00,1.0,1543671.9,1543671.9,1.0,0.0,293297.66099999996,0.0,3952,3952,0
Colombia,2021-10-20,Wompi,Ventas,127708096.0,127708096.00,1.0,1640784.315,1640784.315,1.0,0.0,311749.01985,0.0,4189,4189,0
Colombia,2021-10-21,Wompi,Ventas,127944525.0,127944525.00,1.0,1604562.63,1604562.63,1.0,0.0,304866.8997,0.0,4066,4066,0
Colombia,2021-10-22,Wompi,Ventas,169628394.0,169628394.00,1.0,2108502.675,2108502.675,1.0,0.0,400615.50824999996,0.0,5141,5141,0
Colombia,2021-10-23,Wompi,Ventas,190086455.0,190086455.00,1.0,2311344.15,2311344.15,1.0,0.0,439155.3885,0.0,5439,5439,0
Colombia,2021-10-24,Wompi,Ventas,197982294.0,197982294.00,1.0,2386762.38,2386762.38,1.0,0.0,453484.85219999996,0.0,5571,5571,0
Colombia,2021-10-25,Wompi,Ventas,113480669.0,113480669.00,1.0,1431365.73,1431365.73,1.0,0.0,271959.4887,0.0,3683,3683,0
Colombia,2021-10-26,Wompi,Ventas,119325247.0,119325247.00,1.0,1519381.95,1519381.95,1.0,0.0,288682.5705,0.0,3850,3850,0
Colombia,2021-10-27,Wompi,Ventas,115712633.0,115712633.00,1.0,1473767.445,1473767.445,1.0,0.0,280015.81455,0.0,3698,3698,0
Colombia,2021-10-28,Wompi,Ventas,133653390.0,133653390.00,1.0,1640156.475,1640156.475,1.0,0.0,311629.73025,0.0,4042,4042,0
Colombia,2021-10-29,Wompi,Ventas,191283724.0,191283724.00,1.0,2301859.4699999997,2301859.4699999997,1.0,0.0,437353.29929999996,0.0,5358,5358,0
Colombia,2021-10-30,Wompi,Ventas,195913339.0,195913339.00,1.0,2327738.31,2327738.31,1.0,0.0,442270.27890000003,0.0,5348,5348,0
Colombia,2021-10-31,Wompi,Ventas,210473689.0,210473689.00,1.0,2502043.14,2502043.14,1.0,0.0,475388.1966,0.0,5696,5696,0
Colombia,2021-11-01,Wompi,Ventas,196501787.0,196501787.00,1.0,2402334.54,2402334.54,1.0,0.0,456443.5626,0.0,5643,5643,0
Colombia,2021-11-02,Wompi,Ventas,122301108.0,122301108.00,1.0,1556636.13,1556636.13,1.0,0.0,295760.8647,0.0,3985,3985,0
Colombia,2021-11-03,Wompi,Ventas,126427074.0,126427074.00,1.0,1574330.7,1574330.7,1.0,0.0,299122.833,0.0,3982,3982,0
Colombia,2021-11-04,Wompi,Ventas,130392625.0,130392625.00,1.0,1630701.915,1630701.915,1.0,0.0,309833.36385,0.0,4013,4013,0
Colombia,2021-11-05,Wompi,Ventas,178365920.0,178365920.00,1.0,2178297.525,2178297.525,1.0,0.0,413876.52975,0.0,5193,5193,0
Colombia,2021-11-06,Wompi,Ventas,201277829.0,201277829.00,1.0,2413454.025,2413454.025,1.0,0.0,458556.26475,0.0,5598,5598,0
Colombia,2021-11-07,Wompi,Ventas,215724319.0,215724319.00,1.0,2639780.505,2639780.505,1.0,0.0,501558.29595,0.0,6092,6092,0
Colombia,2021-11-08,Wompi,Ventas,130205425.0,130205425.00,1.0,1650872.175,1650872.175,1.0,0.0,313665.71325000003,0.0,4100,4100,0
Colombia,2021-11-09,Wompi,Ventas,137856020.0,137856020.00,1.0,1726148.055,1726148.055,1.0,0.0,327968.13045,0.0,4287,4287,0
Colombia,2021-11-10,Wompi,Ventas,145654253.0,145654253.00,1.0,1833117.06,1833117.06,1.0,0.0,348292.2414,0.0,4520,4520,0
Colombia,2021-11-11,Wompi,Ventas,164362898.0,164362898.00,1.0,2003095.035,2003095.035,1.0,0.0,380588.05665,0.0,4813,4813,0
Colombia,2021-11-12,Wompi,Ventas,210126681.0,210126681.00,1.0,2564562.72,2564562.72,1.0,0.0,487266.91680000006,0.0,5943,5943,0
Colombia,2021-11-13,Wompi,Ventas,231062769.0,231062769.00,1.0,2782218.225,2782218.225,1.0,0.0,528621.4627500001,0.0,6279,6279,0
Colombia,2021-11-14,Wompi,Ventas,233977747.0,233977747.00,1.0,2805655.035,2805655.035,1.0,0.0,533074.4566500001,0.0,6366,6366,0
Colombia,2021-11-15,Wompi,Ventas,227310261.0,227310261.00,1.0,2785722.645,2785722.645,1.0,0.0,529287.30255,0.0,6396,6396,0
Colombia,2021-11-16,Wompi,Ventas,160727976.0,160727976.00,1.0,2009286.135,2009286.135,1.0,0.0,381764.36565,0.0,4878,4878,0
Colombia,2021-11-17,Wompi,Ventas,138826151.0,138826151.00,1.0,1749113.925,1749113.925,1.0,0.0,332331.64575,0.0,4346,4346,0
Colombia,2021-11-18,Wompi,Ventas,148592530.0,148592530.00,1.0,1879873.635,1879873.635,1.0,0.0,357175.99065,0.0,4622,4622,0
Colombia,2021-11-19,Wompi,Ventas,223792406.0,223792406.00,1.0,2630813.835,2630813.835,1.0,0.0,499854.62865,0.0,6209,6209,0
Colombia,2021-11-20,Wompi,Ventas,235664984.0,235664984.00,1.0,2826184.71,2826184.71,1.0,0.0,536975.0949,0.0,6413,6413,0
Colombia,2021-11-21,Wompi,Ventas,208718436.0,208718436.00,1.0,2533006.08,2533006.08,1.0,0.0,481271.15520000004,0.0,5843,5843,0
Colombia,2021-11-22,Wompi,Ventas,139945687.0,139945687.00,1.0,1734357.45,1734357.45,1.0,0.0,329527.9155,0.0,4348,4348,0
Colombia,2021-11-23,Wompi,Ventas,143752180.0,143752180.00,1.0,1805530.47,1805530.47,1.0,0.0,343050.7893,0.0,4572,4572,0
Colombia,2021-11-24,Wompi,Ventas,146163791.0,146163791.00,1.0,1824240.675,1824240.675,1.0,0.0,346605.72825,0.0,4595,4595,0
Colombia,2021-11-25,Wompi,Ventas,167670115.0,167670115.00,1.0,2081808.945,2081808.945,1.0,0.0,395543.69955,0.0,5146,5146,0
Colombia,2021-11-26,Wompi,Ventas,205430948.0,205430948.00,1.0,2456219.055,2456219.055,1.0,0.0,466681.62045000005,0.0,5920,5920,0
Colombia,2021-11-27,Wompi,Ventas,206498990.0,206498990.00,1.0,2439995.625,2439995.625,1.0,0.0,463599.16875,0.0,5712,5712,0
Colombia,2021-11-28,Wompi,Ventas,222630292.0,222630292.00,1.0,2709058.395,2709058.395,1.0,0.0,514721.09505,0.0,6335,6335,0
Colombia,2021-11-29,Wompi,Ventas,147570650.0,147570650.00,1.0,1830649.02,1830649.02,1.0,0.0,347823.3138,0.0,4566,4566,0
Colombia,2021-11-30,Wompi,Ventas,159157461.0,159157461.00,1.0,1974475.5,1974475.5,1.0,0.0,375150.34500000003,0.0,4829,4829,0
Colombia,2021-12-01,Wompi,Ventas,163800564.0,163800564.00,1.0,2015413.695,2015413.695,1.0,0.0,382928.60205000004,0.0,4905,4905,0
Colombia,2021-12-02,Wompi,Ventas,198897625.0,198897625.00,1.0,2373331.8,2373331.8,1.0,0.0,450933.04199999996,0.0,5719,5719,0
Colombia,2021-12-03,Wompi,Ventas,221608020.0,221608020.00,1.0,2595218.04,2595218.04,1.0,0.0,493091.4276,0.0,6112,6112,0
Colombia,2021-12-04,Wompi,Ventas,233176657.0,233176657.00,1.0,2729262.495,2729262.495,1.0,0.0,518559.87405000004,0.0,6273,6273,0
Colombia,2021-12-05,Wompi,Ventas,223195471.0,223195471.00,1.0,2654115.84,2654115.84,1.0,0.0,504282.0096,0.0,6144,6144,0
Colombia,2021-12-06,Wompi,Ventas,159804789.0,159804789.00,1.0,1967830.155,1967830.155,1.0,0.0,373887.72945,0.0,4918,4918,0
Colombia,2021-12-07,Wompi,Ventas,82607539.0,82607539.00,1.0,917727.0599999999,917727.0599999999,1.0,0.0,174368.1414,0.0,2088,2088,0
Colombia,2021-12-08,Wompi,Ventas,234419853.0,234419853.00,1.0,2790365.31,2790365.31,1.0,0.0,530169.4089,0.0,6425,6425,0
Colombia,2021-12-09,Wompi,Ventas,153857972.0,153857972.00,1.0,1873278.8699999999,1873278.8699999999,1.0,0.0,355922.9853,0.0,4580,4580,0
Colombia,2021-12-10,Wompi,Ventas,188512875.0,188512875.00,1.0,2268927.315,2268927.315,1.0,0.0,431096.18984999997,0.0,5354,5354,0
Colombia,2021-12-11,Wompi,Ventas,213094273.0,213094273.00,1.0,2549722.515,2549722.515,1.0,0.0,484447.27785,0.0,5864,5864,0
Colombia,2021-12-12,Wompi,Ventas,213976368.0,213976368.00,1.0,2558175.0,2558175.0,1.0,0.0,486053.25,0.0,5879,5879,0
Colombia,2021-12-13,Wompi,Ventas,144471535.0,144471535.00,1.0,1766636.88,1766636.88,1.0,0.0,335661.0072,0.0,4312,4312,0
Colombia,2021-12-14,Wompi,Ventas,238590349.0,238590349.00,1.0,3113450.1149999998,3113450.1149999998,1.0,0.0,591555.5218499999,0.0,8090,8090,0
Colombia,2021-12-15,Wompi,Ventas,251623808.0,251623808.00,1.0,3176223.9899999998,3176223.9899999998,1.0,0.0,603482.5580999999,0.0,8175,8175,0
Colombia,2021-12-16,Wompi,Ventas,197958541.0,197958541.00,1.0,2413179.285,2413179.285,1.0,0.0,458504.06415000005,0.0,5811,5811,0
Colombia,2021-12-17,Wompi,Ventas,221747889.0,221747889.00,1.0,2613945.03,2613945.03,1.0,0.0,496649.55569999997,0.0,6076,6076,0
Colombia,2021-12-18,Wompi,Ventas,227933664.0,227933664.00,1.0,2625755.445,2625755.445,1.0,0.0,498893.53455,0.0,5931,5931,0
Colombia,2021-12-19,Wompi,Ventas,231745587.0,231745587.00,1.0,2708494.695,2708494.695,1.0,0.0,514613.99205,0.0,6093,6093,0
Colombia,2021-12-20,Wompi,Ventas,227544562.0,227544562.00,1.0,2708454.075,2708454.075,1.0,0.0,514606.27425,0.0,6384,6384,0
Colombia,2021-12-21,Wompi,Ventas,203524146.0,203524146.00,1.0,2395080.33,2395080.33,1.0,0.0,455065.2627,0.0,5673,5673,0
Colombia,2021-12-22,Wompi,Ventas,155732234.0,155732234.00,1.0,1817635.59,1817635.59,1.0,0.0,345350.7621,0.0,4223,4223,0
Colombia,2021-12-23,Wompi,Ventas,208677416.0,208677416.00,1.0,2318001.735,2318001.735,1.0,0.0,440420.32964999997,0.0,5356,5356,0
Colombia,2021-12-24,Wompi,Ventas,203752936.0,203752936.00,1.0,2060394.42,2060394.42,1.0,0.0,391474.9398,0.0,4470,4470,0
Colombia,2021-12-25,Wompi,Ventas,202285292.0,202285292.00,1.0,2260496.01,2260496.01,1.0,0.0,429494.24189999996,0.0,4922,4922,0
Colombia,2021-12-26,Wompi,Ventas,202171499.0,202171499.00,1.0,2313884.55,2313884.55,1.0,0.0,439638.0645,0.0,5136,5136,0
Colombia,2021-12-27,Wompi,Ventas,153903718.0,153903718.00,1.0,1854187.365,1854187.365,1.0,0.0,352295.59935,0.0,4389,4389,0
Colombia,2021-12-28,Wompi,Ventas,173223878.0,173223878.00,1.0,2058674.025,2058674.025,1.0,0.0,391148.06474999996,0.0,4809,4809,0
Colombia,2021-12-29,Wompi,Ventas,180121226.0,180121226.00,1.0,2130826.8,2130826.8,1.0,0.0,404857.09199999995,0.0,4964,4964,0
Colombia,2021-12-30,Wompi,Ventas,185317571.0,185317571.00,1.0,2162568.63,2162568.63,1.0,0.0,410888.03969999996,0.0,4953,4953,0
Colombia,2021-12-31,Wompi,Ventas,182584575.0,182584575.00,1.0,1883105.91,1883105.91,1.0,0.0,357790.1229,0.0,4101,4101,0
Colombia,2022-01-01,Wompi,Ventas,174547674.0,174547674.00,1.0,2002782.75,2002782.75,1.0,0.0,380528.72250000003,0.0,4387,4387,0
Colombia,2022-01-02,Wompi,Ventas,205151011.0,205151011.00,1.0,2353627.8449999997,2353627.8449999997,1.0,0.0,447189.29055,0.0,5264,5264,0
Colombia,2022-01-03,Wompi,Ventas,157906961.0,157906961.00,1.0,1917186.99,1917186.99,1.0,0.0,364265.5281,0.0,4510,4510,0
Colombia,2022-01-04,Wompi,Ventas,165745891.0,165745891.00,1.0,1984436.415,1984436.415,1.0,0.0,377042.91885,0.0,4705,4705,0
Colombia,2022-01-05,Wompi,Ventas,168232673.0,168232673.00,1.0,2011132.29,2011132.29,1.0,0.0,382115.1351,0.0,4718,4718,0
Colombia,2022-01-06,Wompi,Ventas,170476057.0,170476057.00,1.0,2036170.185,2036170.185,1.0,0.0,386872.33515,0.0,4742,4742,0
Colombia,2022-01-07,Wompi,Ventas,193129123.0,193129123.00,1.0,2295618.225,2295618.225,1.0,0.0,436167.46275,0.0,5325,5325,0
Colombia,2022-01-08,Wompi,Ventas,204749160.0,204749160.00,1.0,2404026.93,2404026.93,1.0,0.0,456765.1167,0.0,5441,5441,0
Colombia,2022-01-09,Wompi,Ventas,209769525.0,209769525.00,1.0,2447650.905,2447650.905,1.0,0.0,465053.67195,0.0,5560,5560,0
Colombia,2022-01-10,Wompi,Ventas,204902948.0,204902948.00,1.0,2431092.45,2431092.45,1.0,0.0,461907.5655,0.0,5617,5617,0
Colombia,2022-01-11,Wompi,Ventas,149118886.0,149118886.00,1.0,1784311.74,1784311.74,1.0,0.0,339019.2306,0.0,4307,4307,0
Colombia,2022-01-12,Wompi,Ventas,156154803.0,156154803.00,1.0,1877716.005,1877716.005,1.0,0.0,356766.04095,0.0,4577,4577,0
Colombia,2022-01-13,Wompi,Ventas,154952094.0,154952094.00,1.0,1912451.445,1912451.445,1.0,0.0,363365.77455000003,0.0,4672,4672,0
Colombia,2022-01-14,Wompi,Ventas,201423320.0,201423320.00,1.0,2384284.95,2384284.95,1.0,0.0,453014.14050000004,0.0,5573,5573,0
Colombia,2022-01-15,Wompi,Ventas,237279614.0,237279614.00,1.0,2804074.635,2804074.635,1.0,0.0,532774.18065,0.0,6428,6428,0
Colombia,2022-01-16,Wompi,Ventas,219657586.0,219657586.00,1.0,2610009.6,2610009.6,1.0,0.0,495901.824,0.0,5962,5962,0
Colombia,2022-01-17,Wompi,Ventas,121037236.0,121037236.00,1.0,1472554.905,1472554.905,1.0,0.0,279785.43195,0.0,3594,3594,0
Colombia,2022-01-18,Wompi,Ventas,139507179.0,139507179.00,1.0,1702451.355,1702451.355,1.0,0.0,323465.75745,0.0,4159,4159,0
Colombia,2022-01-19,Wompi,Ventas,152218798.0,152218798.00,1.0,1860233.205,1860233.205,1.0,0.0,353444.30895000004,0.0,4565,4565,0
Colombia,2022-01-20,Wompi,Ventas,156008614.0,156008614.00,1.0,1916973.4949999999,1916973.4949999999,1.0,0.0,364224.96405,0.0,4694,4694,0
Colombia,2022-01-21,Wompi,Ventas,197040360.0,197040360.00,1.0,2360533.785,2360533.785,1.0,0.0,448501.41915000003,0.0,5653,5653,0
Colombia,2022-01-22,Wompi,Ventas,216579690.0,216579690.00,1.0,2581406.775,2581406.775,1.0,0.0,490467.28725,0.0,5995,5995,0
Colombia,2022-01-23,Wompi,Ventas,156358487.0,156358487.00,1.0,1875211.74,1875211.74,1.0,0.0,356290.2306,0.0,4394,4394,0
Colombia,2022-01-24,Wompi,Ventas,135794458.0,135794458.00,1.0,1681003.2,1681003.2,1.0,0.0,319390.608,0.0,4045,4045,0
Colombia,2022-01-25,Wompi,Ventas,145506463.0,145506463.00,1.0,1755941.01,1755941.01,1.0,0.0,333628.7919,0.0,4207,4207,0
Colombia,2022-01-26,Wompi,Ventas,155465848.0,155465848.00,1.0,1889919.99,1889919.99,1.0,0.0,359084.7981,0.0,4531,4531,0
Colombia,2022-01-27,Wompi,Ventas,161099737.0,161099737.00,1.0,1948025.295,1948025.295,1.0,0.0,370124.80605,0.0,4622,4622,0
Colombia,2022-01-28,Wompi,Ventas,233054910.0,233054910.00,1.0,2697838.725,2697838.725,1.0,0.0,512589.35775,0.0,6080,6080,0
Colombia,2022-01-29,Wompi,Ventas,66797800.0,186187523.00,0.3587662530963474,784490.88,784490.88,1.0,0.0,149053.2672,0.0,1811,4880,-3069
Colombia,2022-01-30,Wompi,Ventas,,237969877.00,,,,,,,,0,6349,-6349
Colombia,2022-01-31,Wompi,Ventas,,140446288.00,,,,,,,,0,4250,-4250
Colombia,2022-02-01,Wompi,Ventas,,169167682.00,,,,,,,,0,4795,-4795
Colombia,2022-02-02,Wompi,Ventas,,159150185.00,,,,,,,,0,4624,-4624
Colombia,2022-02-03,Wompi,Ventas,,159673829.00,,,,,,,,0,4687,-4687
Colombia,2022-02-04,Wompi,Ventas,,210717288.00,,,,,,,,0,5754,-5754
Colombia,2022-02-05,Wompi,Ventas,,79617067.00,,,,,,,,0,2168,-2168
